Label,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_T
ID182487,182487,20,3.932,150.272,302.173,1156
ID182918,182918,20,3.982,150.007,301.685,1157
ID182774,182774,20,3.992,150.778,302.4,1158
ID183065,183065,20,3.949,150.382,303.181,1159
ID183214,183214,20,3.946,150.381,302.99,1160
ID183509,183509,20,3.969,149.618,302.713,1161
ID183362,183362,20,3.975,149.664,302.546,1162
ID183657,183657,20,3.982,149.631,301.649,1163
ID183808,183808,20,4.039,149.756,301.66,1164
ID183958,183958,20,4.066,150.17,302.342,1165
ID184257,184257,20,4.086,150.169,301.348,1166
ID184108,184108,20,4.12,149.534,301.16,1167
ID184405,184405,20,4.129,148.936,300.985,1168
ID184553,184553,20,4.135,148.201,301.609,1169
ID184702,184702,20,4.149,148.816,301.706,1170
ID184848,184848,20,4.137,149.137,302.063,1171
ID184994,184994,20,4.141,148.916,301.959,1172
ID185141,185141,20,4.165,148.23,301.752,1173
ID185289,185289,20,4.16,148.198,302.494,1174
ID185437,185437,20,4.172,148.208,301.761,1175
ID185584,185584,20,4.162,148.102,301.934,1176
ID185731,185731,20,4.08,148.205,301.933,1177
ID185893,185893,20,4.073,148.901,301.095,1178
ID186179,186179,20,4.09,148.914,301.356,1179
ID186031,186031,20,4.096,148.118,302.084,1180
ID186331,186331,20,4.106,148.86,301.386,1181
ID186629,186629,20,4.104,148.752,301.419,1182
ID186480,186480,20,4.102,149.002,301.329,1183
ID186777,186777,20,4.077,148.961,301.155,1184
ID186923,186923,20,4.037,148.219,300.957,1185
ID187371,187371,20,4.017,149.001,300.952,1186
ID187070,187070,20,4.043,148.835,301.121,1187
ID187220,187220,20,4.047,148.702,301.129,1188
ID187820,187820,20,4.027,148.74,301.125,1189
ID187524,187524,20,4.053,149.634,301.134,1190
ID187969,187969,20,4.076,149.553,301.241,1191
ID187670,187670,20,4.083,149.763,300.368,1192
ID188116,188116,20,4.095,150.529,299.65,1193
ID188413,188413,20,4.079,150.46,299.466,1194
ID188269,188269,20,4.068,151.207,299.585,1195
ID188559,188559,20,4.055,150.466,298.801,1196
ID188706,188706,20,4.049,150.388,298.934,1197
ID188854,188854,20,4.035,150.423,299.606,1198
ID189003,189003,20,4.017,150.274,299.717,1199
ID189152,189152,20,4.056,150.233,300.144,1200
ID189301,189301,20,4.023,149.782,300.173,1201
ID189600,189600,20,3.996,148.8,300.206,1202
ID189450,189450,20,4.003,148.748,301.142,1203
ID189748,189748,20,4.024,148.684,300.398,1204
ID189899,189899,20,4.004,148.572,301.036,1205
ID190048,190048,20,4.017,148.279,301.059,1206
ID190197,190197,20,3.981,147.771,301.201,1207
ID190344,190344,20,3.943,148.133,300.537,1208
ID190494,190494,20,3.935,148.714,300.502,1209
ID190643,190643,20,3.921,148.594,300.298,1210
ID190793,190793,20,3.917,147.95,300.527,1211
ID190943,190943,20,3.937,148.085,300.643,1212
ID191208,191208,20,3.944,148.057,300.875,1213
ID191157,191157,20,3.955,147.692,300.553,1214
ID191391,191391,20,3.963,148.957,301.082,1215
ID191540,191540,20,3.954,149.599,301.208,1216
ID191692,191692,20,3.989,148.973,303.056,1217
ID191843,191843,20,3.991,149.098,303.836,1218
ID191993,191993,20,3.939,148.738,303.672,1219
ID192144,192144,20,3.952,148.805,303.643,1220
ID192295,192295,20,4.007,149.068,303.625,1221
ID192446,192446,20,4.013,148.866,302.817,1222
ID192596,192596,20,4.024,148.951,302.071,1223
ID192747,192747,20,4.028,147.726,301.658,1224
ID192893,192893,20,4.025,148.95,301.223,1225
ID193040,193040,20,4.033,148.33,302.087,1226
ID193185,193185,20,4.005,147.755,301.524,1227
ID193331,193331,20,4.016,148.019,301.563,1228
ID193481,193481,20,3.991,148.519,301.602,1229
ID193631,193631,20,4.013,147.722,301.894,1230
ID193932,193932,20,3.947,147.213,301.408,1231
ID193781,193781,20,4.011,146.387,300.354,1232
ID194079,194079,20,4.01,146.214,300.825,1233
ID194223,194223,20,3.979,145.928,300.801,1234
ID194370,194370,20,3.937,146.252,300.426,1235
ID194517,194517,20,3.975,145.861,300.939,1236
ID194665,194665,20,3.959,145.112,301.536,1237
ID194960,194960,20,3.946,145.085,301.78,1238
ID194813,194813,20,3.947,144.323,301.436,1239
ID195108,195108,20,3.957,143.668,302.257,1240
ID195411,195411,20,3.979,144.336,302.294,1241
ID195259,195259,20,3.99,144.447,303.021,1242
ID195562,195562,20,4.016,144.968,302.495,1243
ID195713,195713,20,4.063,145.84,302.796,1244
ID195865,195865,20,4.026,145.308,302.105,1245
ID196019,196019,20,4.088,145.836,302.583,1246
ID196170,196170,20,4.061,145.181,302.663,1247
ID196323,196323,20,4.068,145.023,302.807,1248
ID196781,196781,20,4.081,144.853,303.979,1249
ID196477,196477,20,4.089,144.109,303.575,1250
ID196628,196628,20,4.072,144.155,303.268,1251
ID196934,196934,20,4.037,144.195,303.53,1252
ID197239,197239,20,4.043,144.198,304.176,1253
ID197390,197390,20,4.036,144.667,304.761,1254
ID197089,197089,20,4.035,144.596,304.042,1255
ID197539,197539,20,4.047,144.599,303.406,1256
ID197988,197988,20,4.033,144.585,304.279,1257
ID197835,197835,20,4.053,144.356,303.48,1258
ID197687,197687,20,4.049,144.327,302.553,1259
ID198136,198136,20,4.027,144.052,302.444,1260
ID198441,198441,20,4.052,144.26,302.189,1261
ID198289,198289,20,3.985,144.454,302.285,1262
ID198748,198748,20,3.987,144.635,302.481,1263
ID198596,198596,20,3.996,144.566,303.636,1264
ID199052,199052,20,4.017,144.399,303.626,1265
ID198901,198901,20,4.021,144.011,303.884,1266
ID199198,199198,20,4.034,144.167,303.782,1267
ID199345,199345,20,3.972,144.312,303.232,1268
ID199646,199646,20,3.998,144.177,302.892,1269
ID199498,199498,20,4.008,144.127,303.703,1270
ID199799,199799,20,4.024,144.889,304.322,1271
ID199947,199947,20,4.019,145.048,303.499,1272
ID200545,200545,20,4.016,145.705,304.033,1273
ID200100,200100,20,4.065,145.852,303.652,1274
ID200398,200398,20,4.081,144.691,304.313,1275
ID200250,200250,20,4.061,144.818,303.604,1276
ID200693,200693,20,4.072,145.107,304.155,1277
ID200990,200990,20,4.085,145.044,304.538,1278
ID200841,200841,20,4.086,144.128,304.627,1279
ID201135,201135,20,4.055,143.324,304.618,1280
ID201285,201285,20,4.059,143.47,303.701,1281
ID201435,201435,20,4.065,143.381,304.224,1282
ID201586,201586,20,4.019,143.043,304.586,1283
ID201734,201734,20,4.027,142.852,304.546,1284
ID201883,201883,20,3.972,142.679,304.847,1285
ID202179,202179,20,3.991,143.319,304.891,1286
ID202031,202031,20,3.968,142.984,305.634,1287
ID202327,202327,20,3.98,142.177,305.896,1288
ID202474,202474,20,4.029,141.543,305.178,1289
ID202772,202772,20,4.033,141.897,304.362,1290
ID202623,202623,20,4.032,142.259,304.766,1291
ID203068,203068,20,4.041,141.67,304.223,1292
ID202921,202921,20,4.041,141.4,304.347,1293
ID203216,203216,20,4.044,141.405,304.555,1294
ID203362,203362,20,3.996,141.5,305.455,1295
ID203506,203506,20,3.971,141.407,305.733,1296
ID203650,203650,20,3.967,141.122,304.858,1297
ID203796,203796,20,3.96,142.176,305.437,1298
ID203943,203943,20,3.968,142.111,306.673,1299
ID204237,204237,20,3.961,142.057,306.997,1300
ID204091,204091,20,4.001,142.137,306.706,1301
ID204386,204386,20,4.028,142.319,306.449,1302
ID204533,204533,20,4.045,141.844,306.462,1303
ID204684,204684,20,4.086,140.994,306.575,1304
ID204831,204831,20,4.084,140.467,306.429,1305
ID204976,204976,20,4.131,141.09,306.286,1306
ID205122,205122,20,4.134,141.15,306.899,1307
ID205267,205267,20,4.095,140.889,307.519,1308
ID205416,205416,20,4.104,140.761,306.901,1309
ID205566,205566,20,4.117,141.193,307.339,1310
ID205718,205718,20,4.112,140.903,307.516,1311
ID205871,205871,20,4.057,140.164,307.508,1312
ID206024,206024,20,4.112,141.019,307.036,1313
ID206205,206205,20,4.112,140.92,307.715,1314
ID206334,206334,20,4.097,141.659,307.697,1315
ID206488,206488,20,4.137,141.338,307.192,1316
ID206639,206639,20,4.157,142.601,306.857,1317
ID207085,207085,20,4.075,142.009,306.472,1318
ID206936,206936,20,4.066,141.398,305.935,1319
ID206789,206789,20,4.039,141.952,305.002,1320
ID207531,207531,20,4.073,141.934,304.785,1321
ID207282,207282,20,4.038,141.879,304.766,1322
ID207376,207376,20,4.05,141.866,305.009,1323
ID207679,207679,20,4.073,142.252,305.394,1324
ID207974,207974,20,4.092,142.618,305.204,1325
ID207826,207826,20,4.08,142.336,304.59,1326
ID208272,208272,20,4.101,142.484,304.577,1327
ID208124,208124,20,4.074,142.331,304.745,1328
ID208572,208572,20,4.1,142.784,304.412,1329
ID208424,208424,20,4.135,144.256,304.293,1330
ID208721,208721,20,4.134,143.506,304.364,1331
ID208873,208873,20,4.114,144.199,304.221,1332
ID209022,209022,20,4.128,143.111,303.902,1333
ID209173,209173,20,4.112,142.882,304.594,1334
ID209322,209322,20,4.116,141.958,304.25,1335
ID209473,209473,20,4.098,142.125,303.37,1336
ID209625,209625,20,4.06,141.938,304.117,1337
ID209921,209921,20,4.093,142.118,303.283,1338
ID210070,210070,20,4.077,142.228,303.319,1339
ID209772,209772,20,4.088,142.043,302.637,1340
ID210365,210365,20,4.076,142.445,303.334,1341
ID210511,210511,20,4.06,142.452,303.074,1342
ID210216,210216,20,4.058,143.075,303.641,1343
ID210659,210659,20,4.073,142.968,302.859,1344
ID210805,210805,20,4.041,142.956,302.772,1345
ID211094,211094,20,4.066,143.072,302.045,1346
ID210948,210948,20,4.076,143.79,302.077,1347
ID211239,211239,20,4.051,144.502,301.893,1348
ID211394,211394,20,4.058,145.235,301.893,1349
ID211546,211546,20,4.054,144.873,302.454,1350
ID211697,211697,20,4.044,144.752,302.661,1351
ID211846,211846,20,4.042,144.847,302.351,1352
ID212287,212287,20,4.021,145.471,302.479,1353
ID211994,211994,20,4.021,145.32,302.417,1354
ID212141,212141,20,4.059,144.405,302.599,1355
ID212434,212434,20,4.084,144.41,301.827,1356
ID212584,212584,20,4.083,143.854,301.656,1357
ID212879,212879,20,4.118,144.151,300.929,1358
ID212732,212732,20,4.1,144.682,300.703,1359
ID213029,213029,20,4.106,144.113,300.657,1360
ID213176,213176,20,4.083,143.393,301.373,1361
ID213322,213322,20,4.11,144.101,301.267,1362
ID213470,213470,20,4.092,144.639,300.479,1363
ID213616,213616,20,4.114,145.453,300.372,1364
ID213767,213767,20,4.148,146.164,299.517,1365
ID213915,213915,20,4.181,146.332,299.089,1366
ID214064,214064,20,4.196,147.071,298.906,1367
ID214212,214212,20,4.206,147.903,299.118,1368
ID214360,214360,20,4.15,148.555,299.242,1369
ID214508,214508,20,4.147,147.952,298.971,1370
ID214655,214655,20,4.119,147.679,298.994,1371
ID214948,214948,20,4.142,146.843,299.082,1372
ID214802,214802,20,4.093,145.521,298.943,1373
ID215096,215096,20,4.132,145.507,298.177,1374
ID215241,215241,20,4.158,145.441,297.974,1375
ID215384,215384,20,4.158,146.006,298.735,1376
ID215528,215528,20,4.158,146.021,297.348,1377
ID215673,215673,20,4.138,145.909,297.223,1378
ID215818,215818,20,4.099,145.006,296.615,1379
ID215964,215964,20,4.074,145.396,296.89,1380
ID216113,216113,20,4.059,145.519,296.024,1381
ID216407,216407,20,4.067,145.386,296.342,1382
ID216259,216259,20,4.07,145.563,295.806,1383
ID216554,216554,20,4.078,145.42,295.721,1384
ID216703,216703,20,4.059,145.518,296.598,1385
ID216850,216850,20,4.088,146.531,296.34,1386
ID216999,216999,20,4.096,145.776,296.046,1387
ID217148,217148,20,4.1,145.896,295.189,1388
ID217297,217297,20,4.094,145.992,295.143,1389
ID217446,217446,20,4.043,145.739,295.749,1390
ID217595,217595,20,4.044,146.318,295.766,1391
ID217742,217742,20,4.013,146.274,295.684,1392
ID217891,217891,20,4.007,145.939,294.762,1393
ID218038,218038,20,4.015,146.203,295.498,1394
ID218184,218184,20,4.011,146.355,295.242,1395
ID218332,218332,20,4.006,146.6,295.037,1396
ID218481,218481,20,3.966,146.619,294.523,1397
ID218626,218626,20,3.997,146.526,294.785,1398
ID218771,218771,20,4.001,146.16,294.822,1399
ID218918,218918,20,4.022,146.45,295.008,1400
ID219064,219064,20,4.029,146.184,294.984,1401
ID219214,219214,20,3.999,146.155,295.381,1402
ID219357,219357,20,3.967,144.933,296.37,1403
ID219506,219506,20,4.005,144.442,296.47,1404
ID219650,219650,20,4.024,144.645,296.392,1405
ID219796,219796,20,3.978,144.555,295.799,1406
ID219942,219942,20,3.983,143.927,295.916,1407
ID220089,220089,20,3.984,143.933,296.726,1408
ID220239,220239,20,4.03,143.318,295.786,1409
ID220387,220387,20,4.078,143.95,295.424,1410
ID220531,220531,20,4.104,143.176,296.049,1411
ID220674,220674,20,4.136,143.295,296.327,1412
ID220816,220816,20,4.14,143.221,296.714,1413
ID220959,220959,20,4.123,143.117,296.371,1414
ID221241,221241,20,4.113,141.797,296.292,1415
ID221099,221099,20,4.087,141.783,295.764,1416
ID221382,221382,20,4.094,142.506,295.883,1417
ID221530,221530,20,4.121,142.281,295.956,1418
ID221678,221678,20,4.1,142.686,295.507,1419
ID221827,221827,20,4.135,142.997,294.996,1420
ID222117,222117,20,4.102,143.486,294.674,1421
ID221973,221973,20,4.107,142.72,294.65,1422
ID222263,222263,20,4.108,142.731,294.453,1423
ID222411,222411,20,4.119,143.89,294.421,1424
ID222557,222557,20,4.105,144.02,293.584,1425
ID222702,222702,20,4.08,143.824,292.649,1426
ID222849,222849,20,4.068,143.561,292.656,1427
ID223145,223145,20,4.086,144.652,292.845,1428
ID222995,222995,20,4.093,143.354,293.669,1429
ID223295,223295,20,4.105,143.402,293.873,1430
ID223440,223440,20,4.086,143.434,293.431,1431
ID223588,223588,20,4.084,143.595,293.525,1432
ID223734,223734,20,4.053,143.037,293.375,1433
ID223882,223882,20,4.018,143.186,293.547,1434
ID224025,224025,20,4.025,142.786,293.158,1435
ID224167,224167,20,3.953,142.757,293.109,1436
ID224455,224455,20,3.97,143.232,293.447,1437
ID224310,224310,20,3.981,143.239,292.659,1438
ID224600,224600,20,3.943,143.846,292.837,1439
ID224743,224743,20,4.022,143.32,294.147,1440
ID224884,224884,20,4.047,143.243,294.299,1441
ID225028,225028,20,4.003,142.56,294.67,1442
ID225171,225171,20,3.977,142.738,293.993,1443
ID225315,225315,20,3.971,142.571,293.885,1444
ID225457,225457,20,3.975,142.636,293.878,1445
ID225602,225602,20,3.967,142.934,292.855,1446
ID225747,225747,20,3.966,143.083,292.79,1447
ID225892,225892,20,3.971,143.274,293.184,1448
ID226034,226034,20,4.002,143.244,292.644,1449
ID226175,226175,20,4.027,143.604,292.751,1450
ID226317,226317,20,4.055,143.839,292.303,1451
ID226458,226458,20,4.039,144.418,292.23,1452
ID226703,226703,20,4.028,144.3,292.1,1453
ID226672,226672,20,4.029,144.188,292.055,1454
ID226884,226884,20,3.978,144.84,291.887,1455
ID227024,227024,20,3.981,144.324,290.289,1456
ID227311,227311,20,3.971,144.201,289.89,1457
ID227166,227166,20,3.984,144.197,289.294,1458
ID227456,227456,20,3.943,144.296,290.039,1459
ID227603,227603,20,3.958,144.315,289.3,1460
ID227749,227749,20,3.937,144.432,289.337,1461
ID227895,227895,20,3.966,144.826,289.886,1462
ID228038,228038,20,3.967,144.644,289.42,1463
ID228324,228324,20,3.975,144.355,290.334,1464
ID228180,228180,20,3.912,144.366,291.512,1465
ID228469,228469,20,3.911,143.62,291.611,1466
ID228610,228610,20,3.95,143.828,292.521,1467
ID228753,228753,20,4.017,144.058,292.823,1468
ID228896,228896,20,4.06,143.848,293.008,1469
ID229040,229040,20,4.087,143.956,292.581,1470
ID229186,229186,20,4.074,143.495,292.123,1471
ID229475,229475,20,4.098,143.87,292.684,1472
ID229332,229332,20,4.053,144.57,292.662,1473
ID229621,229621,20,4.065,144.442,292.671,1474
ID229766,229766,20,4.073,144.238,291.892,1475
ID229910,229910,20,4.069,143.599,292.294,1476
ID230053,230053,20,4.068,142.757,293.41,1477
ID230195,230195,20,4.055,142.758,293.366,1478
ID230336,230336,20,4.096,143.847,293.468,1479
ID230481,230481,20,4.101,144.15,292.907,1480
ID230623,230623,20,4.053,144.002,292.569,1481
ID230764,230764,20,4.031,144.687,292.491,1482
ID230907,230907,20,4.014,145.979,293.255,1483
ID231051,231051,20,4.011,145.469,293.116,1484
ID231194,231194,20,4.02,145.887,293.025,1485
ID231337,231337,20,4.047,145.709,292.386,1486
ID231481,231481,20,4.08,146.714,292.228,1487
ID231626,231626,20,4.081,147.282,292.288,1488
ID231920,231920,20,4.067,147.316,292.289,1489
ID231772,231772,20,4.036,147.066,292.373,1490
ID232212,232212,20,4.044,147.051,292.961,1491
ID232067,232067,20,4.041,147.56,293.041,1492
ID232362,232362,20,4.025,147.007,293.519,1493
ID232509,232509,20,4.04,146.486,293.889,1494
ID232657,232657,20,4.057,146.593,293.998,1495
ID232806,232806,20,4.079,147.244,293.305,1496
ID232952,232952,20,4.088,146.583,293.089,1497
ID233096,233096,20,4.085,146.066,293.644,1498
ID233388,233388,20,4.082,146.798,293.526,1499
ID233241,233241,20,4.09,146.896,293.742,1500
ID233536,233536,20,4.04,146.894,293.944,1501
ID233682,233682,20,4.021,146.154,294.456,1502
ID233969,233969,20,4.021,146.923,295.227,1503
ID233825,233825,20,3.988,147.054,294.954,1504
ID234110,234110,20,3.97,147.039,294.372,1505
ID234256,234256,20,3.98,147.022,294.41,1506
ID234397,234397,20,3.985,146.07,294.33,1507
ID234540,234540,20,3.975,145.941,293.713,1508
ID234685,234685,20,4.001,145.552,294.139,1509
ID234831,234831,20,4.008,145.608,294.119,1510
ID234974,234974,20,3.996,146.156,294.364,1511
ID235117,235117,20,3.997,146.387,294.394,1512
ID235258,235258,20,3.972,146.234,293.76,1513
ID235402,235402,20,3.95,146.411,293.875,1514
ID235548,235548,20,3.952,146.34,293.726,1515
ID235693,235693,20,3.996,145.54,294.321,1516
ID235837,235837,20,3.994,145.545,294.296,1517
ID235983,235983,20,3.991,145.983,294.116,1518
ID236129,236129,20,4.002,146.001,294.865,1519
ID236273,236273,20,3.968,146.78,294.825,1520
ID236417,236417,20,3.97,147.424,294.054,1521
ID236563,236563,20,3.982,146.751,294.698,1522
ID236711,236711,20,4.035,146.919,295.025,1523
ID237005,237005,20,4.01,146.243,294.96,1524
ID236857,236857,20,4.029,145.475,295.601,1525
ID237151,237151,20,3.997,145.273,295.16,1526
ID237299,237299,20,3.996,145.272,295.236,1527
ID237443,237443,20,4.023,144.862,295.938,1528
ID237587,237587,20,4.027,145.416,295.949,1529
ID237737,237737,20,4.057,145.516,296.133,1530
ID237880,237880,20,4.06,145.314,296.305,1531
ID238026,238026,20,4.044,145.147,296.257,1532
ID238316,238316,20,4.033,144.872,296.034,1533
ID238171,238171,20,4.029,145.154,296.079,1534
ID238461,238461,20,4.009,145.533,296.056,1535
ID238603,238603,20,3.988,145.861,295.354,1536
ID238745,238745,20,3.967,145.104,294.595,1537
ID238890,238890,20,3.988,144.92,294.548,1538
ID239034,239034,20,4.034,144.369,294.055,1539
ID239321,239321,20,4.035,144.642,295.236,1540
ID239177,239177,20,4.043,144.191,294.671,1541
ID239464,239464,20,4.011,144.397,295.544,1542
ID239609,239609,20,4.073,144.466,296.258,1543
ID239753,239753,20,4.085,144.234,296.055,1544
ID239897,239897,20,4.09,144.558,295.395,1545
ID240040,240040,20,4.105,144.488,295.753,1546
ID240182,240182,20,4.092,144.431,295.856,1547
ID240324,240324,20,4.087,145.104,296.55,1548
ID240607,240607,20,4.079,144.552,297.09,1549
ID240465,240465,20,4.066,144.465,297.047,1550
ID240748,240748,20,4.091,143.261,297.159,1551
ID240891,240891,20,4.072,143.55,297.899,1552
ID241035,241035,20,4.102,143.654,297.968,1553
ID241177,241177,20,4.145,143.923,297.908,1554
ID241318,241318,20,4.128,144.077,297.556,1555
ID241463,241463,20,4.142,144.19,298.401,1556
ID241607,241607,20,4.122,144.341,299.231,1557
ID241753,241753,20,4.124,144.453,298.708,1558
ID241897,241897,20,4.087,144.568,298.449,1559
ID242183,242183,20,4.113,144.494,298.455,1560
ID242040,242040,20,4.142,144.174,298.944,1561
ID242327,242327,20,4.145,144.369,298.925,1562
ID242472,242472,20,4.131,144.487,298.686,1563
ID242618,242618,20,4.125,144.483,298.637,1564
ID242910,242910,20,4.096,144.948,299.183,1565
ID242764,242764,20,4.122,144.625,298.53,1566
ID243060,243060,20,4.152,143.706,297.709,1567
ID243355,243355,20,4.144,143.69,298.619,1568
ID243207,243207,20,4.142,143.698,299.361,1569
ID243503,243503,20,4.171,142.245,299.405,1570
ID243649,243649,20,4.195,142.368,299.411,1571
ID243796,243796,20,4.199,141.558,299.243,1572
ID243942,243942,20,4.166,141.354,298.965,1573
ID244090,244090,20,4.174,141.436,298.681,1574
ID244236,244236,20,4.176,141.012,298.609,1575
ID244527,244527,20,4.155,141.48,298.552,1576
ID244383,244383,20,4.18,141.957,297.748,1577
ID244813,244813,20,4.147,141.808,297.533,1578
ID245101,245101,20,4.093,142.078,297.644,1579
ID244670,244670,20,4.095,141.934,297.272,1580
ID244955,244955,20,4.138,142.768,297.854,1581
ID245247,245247,20,4.144,142.094,297.833,1582
ID245682,245682,20,4.143,141.281,298.554,1583
ID245391,245391,20,4.177,140.466,299.488,1584
ID245537,245537,20,4.207,140.545,299.102,1585
ID245968,245968,20,4.23,140.69,298.925,1586
ID245825,245825,20,4.222,141.32,298.876,1587
ID246112,246112,20,4.175,141.022,299.422,1588
ID246255,246255,20,4.169,141.706,299.552,1589
ID246399,246399,20,4.197,140.931,299.769,1590
ID246690,246690,20,4.168,140.875,299.607,1591
ID246545,246545,20,4.187,140.796,299.926,1592
ID246836,246836,20,4.206,141.019,299.614,1593
ID246981,246981,20,4.189,140.814,298.74,1594
ID247127,247127,20,4.247,141.044,298.593,1595
ID247270,247270,20,4.227,140.448,299.415,1596
ID247415,247415,20,4.269,140.104,299.519,1597
ID247560,247560,20,4.258,140.373,299.631,1598
ID247703,247703,20,4.286,140.248,299.295,1599
ID247848,247848,20,4.278,140.228,300.053,1600
ID247992,247992,20,4.239,140.243,300.751,1601
ID248275,248275,20,4.247,140.266,300.727,1602
ID248134,248134,20,4.246,140.646,300.598,1603
ID248418,248418,20,4.258,141.764,299.961,1604
ID248559,248559,20,4.268,141.897,299.458,1605
ID248700,248700,20,4.244,141.995,299.723,1606
ID248983,248983,20,4.267,142.056,299.876,1607
ID248840,248840,20,4.277,142.131,300.458,1608
ID249124,249124,20,4.265,141.406,300.35,1609
ID249268,249268,20,4.229,141.2,300.49,1610
ID249412,249412,20,4.259,141.281,300.237,1611
ID249555,249555,20,4.258,141.304,300.302,1612
ID249698,249698,20,4.209,141.293,300.4,1613
ID249841,249841,20,4.221,140.914,300.127,1614
ID249982,249982,20,4.184,140.875,299.357,1615
ID250125,250125,20,4.187,140.872,299.341,1616
ID250267,250267,20,4.19,141.189,299.492,1617
ID250410,250410,20,4.201,141.2,299.446,1618
ID250553,250553,20,4.195,141.03,299.524,1619
ID250694,250694,20,4.181,140.934,300.277,1620
ID250837,250837,20,4.219,141.045,300.166,1621
ID250982,250982,20,4.221,141.182,299.88,1622
ID251128,251128,20,4.235,141.105,299.199,1623
ID251360,251360,20,4.219,141.469,299.16,1624
ID251361,251361,20,4.239,141.148,299.215,1625
ID251555,251555,20,4.226,141.599,299.2,1626
ID251696,251696,20,4.226,141.204,299.03,1627
ID251983,251983,20,4.2,141.048,298.795,1628
ID251838,251838,20,4.193,140.963,297.914,1629
ID252124,252124,20,4.169,141.019,298.56,1630
ID252263,252263,20,4.152,141.533,297.757,1631
ID252549,252549,20,4.128,140.961,297.636,1632
ID252833,252833,20,4.133,140.252,298.467,1633
ID252408,252408,20,4.165,140.089,298.113,1634
ID252692,252692,20,4.159,140.136,298.023,1635
ID252975,252975,20,4.16,138.903,297.798,1636
ID253263,253263,20,4.148,139.357,297.193,1637
ID253120,253120,20,4.204,139.521,296.842,1638
ID253409,253409,20,4.189,139.36,296.773,1639
ID253555,253555,20,4.192,140.192,297.655,1640
ID253989,253989,20,4.194,140.416,297.751,1641
ID253700,253700,20,4.198,140.517,297.96,1642
ID253844,253844,20,4.187,140.33,297.168,1643
ID254133,254133,20,4.18,140.397,297.245,1644
ID254284,254284,20,4.175,140.759,297.318,1645
ID254433,254433,20,4.124,141.332,296.337,1646
ID254581,254581,20,4.048,141.281,295.46,1647
ID254726,254726,20,4.074,141.392,294.991,1648
ID254890,254890,20,4.068,142.069,294.761,1649
ID255021,255021,20,4.082,142.643,294.558,1650
ID255168,255168,20,4.049,142.353,295.17,1651
ID255318,255318,20,4.057,142.158,295.255,1652
ID255466,255466,20,4.047,142.182,295.432,1653
ID255612,255612,20,4.072,141.28,296.395,1654
ID255758,255758,20,4.118,141.447,296.408,1655
ID255900,255900,20,4.146,141.412,296.874,1656
ID256045,256045,20,4.111,141.789,296.196,1657
ID256191,256191,20,4.111,141.654,296.283,1658
ID256338,256338,20,4.1,142.149,295.867,1659
ID256631,256631,20,4.047,141.254,295.085,1660
ID256485,256485,20,4.037,141.339,295.375,1661
ID256775,256775,20,4.041,141.377,295.684,1662
ID256920,256920,20,4.058,141.843,295.04,1663
ID257208,257208,20,3.989,141.871,294.795,1664
ID257063,257063,20,4.004,142.761,294.616,1665
ID257351,257351,20,4.017,142.705,294.084,1666
ID257494,257494,20,4.012,141.216,294.179,1667
ID257640,257640,20,4,141.371,293.954,1668
ID257787,257787,20,4.013,140.685,293.899,1669
ID257933,257933,20,4.001,140.968,293.302,1670
ID258076,258076,20,3.996,141.648,293.233,1671
ID258223,258223,20,3.971,141.376,293.402,1672
ID258368,258368,20,4.037,142.061,293.748,1673
ID258661,258661,20,4.028,142.647,293.716,1674
ID258517,258517,20,4.03,142.713,293.901,1675
ID258805,258805,20,4.016,142.72,294.874,1676
ID258949,258949,20,3.995,142.668,294.952,1677
ID259092,259092,20,4.016,142.861,294.122,1678
ID259237,259237,20,3.935,143.114,293.149,1679
ID259381,259381,20,3.988,143.8,293.872,1680
ID259522,259522,20,3.977,143.218,293.806,1681
ID259664,259664,20,4.031,143.812,293.989,1682
ID259810,259810,20,3.974,143.806,293.93,1683
ID260100,260100,20,3.978,143.041,294.008,1684
ID259955,259955,20,3.99,142.289,293.916,1685
ID260393,260393,20,3.984,143.481,293.995,1686
ID260247,260247,20,4.009,144.1,294.216,1687
ID260684,260684,20,3.999,144.86,294.947,1688
ID260537,260537,20,4.018,144.139,294.741,1689
ID260978,260978,20,3.93,143.982,294.785,1690
ID260833,260833,20,3.943,143.776,294.818,1691
ID261269,261269,20,3.907,143.622,294.235,1692
ID261124,261124,20,3.923,144.535,293.303,1693
ID261412,261412,20,3.959,144.529,293.602,1694
ID261555,261555,20,3.99,144.376,293.784,1695
ID261848,261848,20,4.067,144.491,293.353,1696
ID261702,261702,20,4.032,145.14,292.964,1697
ID261996,261996,20,4.041,145.138,292.992,1698
ID262140,262140,20,4.029,145.137,293.092,1699
ID262286,262286,20,4.039,144.872,293.136,1700
ID262433,262433,20,4.058,144.749,292.764,1701
ID262581,262581,20,4.04,144.632,292.804,1702
ID262727,262727,20,4.061,144.766,293.005,1703
ID263022,263022,20,4.05,144.752,292.94,1704
ID262874,262874,20,4.027,144.767,292.504,1705
ID263167,263167,20,4.059,144.731,292.521,1706
ID263312,263312,20,4.07,145.654,293.319,1707
ID263458,263458,20,4.069,145.463,293.634,1708
ID263753,263753,20,4.074,144.818,294.503,1709
ID263608,263608,20,4.033,144.519,294.222,1710
ID264048,264048,20,4.041,144.513,294.494,1711
ID263902,263902,20,4.042,145.176,293.754,1712
ID264192,264192,20,4.014,145.838,294.457,1713
